Row ID,Predict-Qualified
Row19551,0
Row19552,1
Row19553,1
Row19554,1
Row19555,0
Row19556,1
Row19557,1
Row19558,0
Row19559,1
Row19560,0
Row19561,0
Row19562,0
Row19563,0
Row19564,0
Row19565,0
Row19566,0
Row19567,0
Row19568,1
Row19569,1
Row19570,0
Row19571,0
Row19572,0
Row19573,1
Row19574,1
Row19575,0
Row19576,0
Row19577,1
Row19578,1
Row19579,0
Row19580,1
Row19581,1
Row19582,1
Row19583,1
Row19584,0
Row19585,1
Row19586,1
Row19587,0
Row19588,1
Row19589,0
Row19590,0
Row19591,0
Row19592,1
Row19593,1
Row19594,0
Row19595,0
Row19596,1
Row19597,1
Row19598,0
Row19599,0
Row19600,0
Row19601,0
Row19602,0
Row19603,0
Row19604,0
Row19605,1
Row19606,0
Row19607,0
Row19608,1
Row19609,0
Row19610,1
Row19611,1
Row19612,1
Row19613,0
Row19614,0
Row19615,0
Row19616,0
Row19617,1
Row19618,0
Row19619,0
Row19620,0
Row19621,1
Row19622,0
Row19623,1
Row19624,1
Row19625,0
Row19626,0
Row19627,0
Row19628,0
Row19629,0
Row19630,0
Row19631,1
Row19632,0
Row19633,0
Row19634,0
Row19635,1
Row19636,0
Row19637,1
Row19638,0
Row19639,1
Row19640,0
Row19641,1
Row19642,0
Row19643,0
Row19644,1
Row19645,0
Row19646,1
Row19647,1
Row19648,0
Row19649,1
Row19650,0
Row19651,1
Row19652,1
Row19653,1
Row19654,0
Row19655,0
Row19656,1
Row19657,1
Row19658,0
Row19659,0
Row19660,1
Row19661,1
Row19662,1
Row19663,1
Row19664,1
Row19665,0
Row19666,1
Row19667,1
Row19668,0
Row19669,1
Row19670,1
Row19671,0
Row19672,0
Row19673,1
Row19674,1
Row19675,0
Row19676,0
Row19677,0
Row19678,0
Row19679,1
Row19680,0
Row19681,0
Row19682,1
Row19683,0
Row19684,0
Row19685,1
Row19686,1
Row19687,0
Row19688,0
Row19689,0
Row19690,0
Row19691,1
Row19692,1
Row19693,1
Row19694,1
Row19695,0
Row19696,1
Row19697,1
Row19698,0
Row19699,1
Row19700,1
Row19701,1
Row19702,1
Row19703,1
Row19704,0
Row19705,1
Row19706,1
Row19707,1
Row19708,1
Row19709,0
Row19710,1
Row19711,0
Row19712,1
Row19713,0
Row19714,1
Row19715,0
Row19716,0
Row19717,0
Row19718,0
Row19719,1
Row19720,0
Row19721,1
Row19722,0
Row19723,0
Row19724,1
Row19725,0
Row19726,0
Row19727,1
Row19728,0
Row19729,1
Row19730,1
Row19731,1
Row19732,0
Row19733,0
Row19734,1
Row19735,0
Row19736,0
Row19737,0
Row19738,1
Row19739,1
Row19740,0
Row19741,1
Row19742,0
Row19743,0
Row19744,1
Row19745,1
Row19746,0
Row19747,0
Row19748,1
Row19749,0
Row19750,0
Row19751,1
Row19752,1
Row19753,0
Row19754,1
Row19755,0
Row19756,0
Row19757,1
Row19758,0
Row19759,0
Row19760,0
Row19761,1
Row19762,1
Row19763,0
Row19764,1
Row19765,0
Row19766,1
Row19767,1
Row19768,0
Row19769,1
Row19770,1
Row19771,1
Row19772,0
Row19773,1
Row19774,1
Row19775,1
Row19776,0
Row19777,1
Row19778,1
Row19779,0
Row19780,0
Row19781,0
Row19782,0
Row19783,0
Row19784,1
Row19785,1
Row19786,0
Row19787,0
Row19788,0
Row19789,0
Row19790,0
Row19791,0
Row19792,0
Row19793,1
Row19794,1
Row19795,0
Row19796,0
Row19797,0
Row19798,0
Row19799,1
Row19800,0
Row19801,0
Row19802,1
Row19803,1
Row19804,0
Row19805,0
Row19806,0
Row19807,1
Row19808,1
Row19809,0
Row19810,1
Row19811,1
Row19812,1
Row19813,1
Row19814,1
Row19815,0
Row19816,0
Row19817,0
Row19818,0
Row19819,0
Row19820,0
Row19821,0
Row19822,1
Row19823,0
Row19824,0
Row19825,0
Row19826,1
Row19827,0
Row19828,0
Row19829,0
Row19830,0
Row19831,0
Row19832,0
Row19833,1
Row19834,1
Row19835,0
Row19836,0
Row19837,0
Row19838,0
Row19839,1
Row19840,0
Row19841,0
Row19842,0
Row19843,1
Row19844,0
Row19845,0
Row19846,0
Row19847,0
Row19848,0
Row19849,1
Row19850,1
Row19851,1
Row19852,0
Row19853,0
Row19854,0
Row19855,1
Row19856,1
Row19857,1
Row19858,0
Row19859,0
Row19860,1
Row19861,0
Row19862,0
Row19863,0
Row19864,1
Row19865,1
Row19866,1
Row19867,0
Row19868,1
Row19869,1
Row19870,1
Row19871,0
Row19872,1
Row19873,1
Row19874,0
Row19875,0
Row19876,1
Row19877,0
Row19878,1
Row19879,0
Row19880,1
Row19881,1
Row19882,1
Row19883,0
Row19884,1
Row19885,1
Row19886,0
Row19887,0
Row19888,1
Row19889,1
Row19890,1
Row19891,0
Row19892,1
Row19893,1
Row19894,0
Row19895,1
Row19896,1
Row19897,0
Row19898,1
Row19899,0
Row19900,1
Row19901,0
Row19902,0
Row19903,0
Row19904,0
Row19905,0
Row19906,1
Row19907,1
Row19908,0
Row19909,0
Row19910,0
Row19911,0
Row19912,1
Row19913,0
Row19914,0
Row19915,1
Row19916,1
Row19917,1
Row19918,0
Row19919,0
Row19920,0
Row19921,1
Row19922,0
Row19923,0
Row19924,0
Row19925,0
Row19926,0
Row19927,0
Row19928,0
Row19929,1
Row19930,0
Row19931,1
Row19932,0
Row19933,0
Row19934,1
Row19935,1
Row19936,1
Row19937,1
Row19938,1
Row19939,0
Row19940,1
Row19941,1
Row19942,0
Row19943,1
Row19944,1
Row19945,0
Row19946,1
Row19947,1
Row19948,0
Row19949,0
Row19950,0
Row19951,1
Row19952,0
Row19953,1
Row19954,1
Row19955,0
Row19956,1
Row19957,0
Row19958,1
Row19959,1
Row19960,0
Row19961,0
Row19962,0
Row19963,1
Row19964,0
Row19965,1
Row19966,0
Row19967,0
Row19968,0
Row19969,0
Row19970,0
Row19971,1
Row19972,1
Row19973,0
Row19974,0
Row19975,1
Row19976,0
Row19977,0
Row19978,0
Row19979,1
Row19980,1
Row19981,1
Row19982,0
Row19983,1
Row19984,0
Row19985,0
Row19986,0
Row19987,0
Row19988,1
Row19989,0
Row19990,0
Row19991,0
Row19992,0
Row19993,1
Row19994,0
Row19995,0
Row19996,0
Row19997,1
Row19998,0
Row19999,1
Row20000,0
Row20001,1
Row20002,0
Row20003,1
Row20004,0
Row20005,1
Row20006,0
Row20007,0
Row20008,1
Row20009,0
Row20010,1
Row20011,0
Row20012,0
Row20013,0
Row20014,1
Row20015,0
Row20016,1
Row20017,1
Row20018,0
Row20019,1
Row20020,1
Row20021,0
Row20022,1
Row20023,0
Row20024,1
Row20025,1
Row20026,0
Row20027,1
Row20028,0
Row20029,0
Row20030,1
Row20031,1
Row20032,0
Row20033,1
Row20034,0
Row20035,0
Row20036,1
Row20037,1
Row20038,1
Row20039,1
Row20040,0
Row20041,0
Row20042,0
Row20043,1
Row20044,1
Row20045,0
Row20046,1
Row20047,1
Row20048,1
Row20049,1
Row20050,1
Row20051,1
Row20052,1
Row20053,1
Row20054,1
Row20055,0
Row20056,1
Row20057,0
Row20058,0
Row20059,1
Row20060,0
Row20061,1
Row20062,0
Row20063,0
Row20064,0
Row20065,1
Row20066,1
Row20067,1
Row20068,1
Row20069,1
Row20070,0
Row20071,0
Row20072,0
Row20073,0
Row20074,0
Row20075,0
Row20076,1
Row20077,0
Row20078,1
Row20079,1
Row20080,1
Row20081,0
Row20082,0
Row20083,0
Row20084,0
Row20085,0
Row20086,0
Row20087,0
Row20088,1
Row20089,1
Row20090,1
Row20091,1
Row20092,1
Row20093,1
Row20094,0
Row20095,0
Row20096,1
Row20097,1
Row20098,0
Row20099,0
Row20100,0
Row20101,0
Row20102,1
Row20103,0
Row20104,1
Row20105,0
Row20106,1
Row20107,1
Row20108,0
Row20109,0
Row20110,1
Row20111,1
Row20112,1
Row20113,0
Row20114,1
Row20115,0
Row20116,1
Row20117,1
Row20118,0
Row20119,0
Row20120,1
Row20121,1
Row20122,0
Row20123,0
Row20124,1
Row20125,1
Row20126,0
Row20127,0
Row20128,0
Row20129,1
Row20130,1
Row20131,0
Row20132,0
Row20133,1
Row20134,1
Row20135,0
Row20136,1
Row20137,1
Row20138,1
Row20139,0
Row20140,0
Row20141,1
Row20142,0
Row20143,1
Row20144,0
Row20145,0
Row20146,0
Row20147,0
Row20148,1
Row20149,1
Row20150,1
Row20151,0
Row20152,1
Row20153,0
Row20154,0
Row20155,1
Row20156,0
Row20157,0
Row20158,1
Row20159,1
Row20160,0
Row20161,0
Row20162,0
Row20163,0
Row20164,1
Row20165,1
Row20166,1
Row20167,1
Row20168,1
Row20169,1
Row20170,1
Row20171,1
Row20172,1
Row20173,0
Row20174,1
Row20175,1
Row20176,1
Row20177,1
Row20178,0
Row20179,0
Row20180,0
Row20181,0
Row20182,0
Row20183,1
Row20184,1
Row20185,0
Row20186,1
Row20187,1
Row20188,0
Row20189,1
Row20190,1
Row20191,1
Row20192,1
Row20193,1
Row20194,0
Row20195,1
Row20196,1
Row20197,0
Row20198,0
Row20199,1
Row20200,0
Row20201,0
Row20202,0
Row20203,1
Row20204,0
Row20205,0
Row20206,0
Row20207,1
Row20208,1
Row20209,1
Row20210,1
Row20211,1
Row20212,1
Row20213,0
Row20214,0
Row20215,0
Row20216,1
Row20217,1
Row20218,1
Row20219,0
Row20220,1
Row20221,1
Row20222,1
Row20223,1
Row20224,1
Row20225,1
Row20226,1
Row20227,1
Row20228,1
Row20229,0
Row20230,0
Row20231,1
Row20232,1
Row20233,0
Row20234,1
Row20235,1
Row20236,0
Row20237,1
Row20238,1
Row20239,1
Row20240,0
Row20241,0
Row20242,1
Row20243,1
Row20244,1
Row20245,1
Row20246,1
Row20247,1
Row20248,0
Row20249,0
Row20250,0
Row20251,0
Row20252,1
Row20253,0
Row20254,0
Row20255,0
Row20256,0
Row20257,1
Row20258,0
Row20259,1
Row20260,0
Row20261,1
Row20262,1
Row20263,1
Row20264,1
Row20265,1
Row20266,1
Row20267,1
Row20268,1
Row20269,1
Row20270,1
Row20271,0
Row20272,0
Row20273,1
Row20274,1
Row20275,0
Row20276,0
Row20277,1
Row20278,0
Row20279,0
Row20280,0
Row20281,1
Row20282,1
Row20283,1
Row20284,0
Row20285,0
Row20286,0
Row20287,1
Row20288,0
Row20289,0
Row20290,1
Row20291,1
Row20292,1
Row20293,0
Row20294,1
Row20295,0
Row20296,0
Row20297,0
Row20298,1
Row20299,1
Row20300,1
Row20301,0
Row20302,0
Row20303,0
Row20304,0
Row20305,0
Row20306,0
Row20307,0
Row20308,0
Row20309,1
Row20310,0
Row20311,0
Row20312,1
Row20313,1
Row20314,0
Row20315,1
Row20316,1
Row20317,1
Row20318,0
Row20319,1
Row20320,1
Row20321,0
Row20322,1
Row20323,1
Row20324,0
Row20325,0
Row20326,1
Row20327,1
Row20328,1
Row20329,1
Row20330,0
Row20331,0
Row20332,1
Row20333,0
Row20334,1
Row20335,0
Row20336,0
Row20337,1
Row20338,1
Row20339,0
Row20340,0
Row20341,0
Row20342,0
Row20343,0
Row20344,0
Row20345,0
Row20346,1
Row20347,1
Row20348,0
Row20349,1
Row20350,1
Row20351,0
Row20352,1
Row20353,0
Row20354,0
Row20355,1
Row20356,1
Row20357,1
Row20358,1
Row20359,1
Row20360,1
Row20361,0
Row20362,1
Row20363,0
Row20364,1
Row20365,0
Row20366,0
Row20367,0
Row20368,0
Row20369,0
Row20370,0
Row20371,0
Row20372,0
Row20373,0
Row20374,0
Row20375,1
Row20376,1
Row20377,1
Row20378,0
Row20379,0
Row20380,0
Row20381,0
Row20382,0
Row20383,0
Row20384,0
Row20385,0
Row20386,0
Row20387,0
Row20388,1
Row20389,1
Row20390,1
Row20391,1
Row20392,1
Row20393,1
Row20394,1
Row20395,1
Row20396,0
Row20397,0
Row20398,0
Row20399,1
Row20400,0
Row20401,1
Row20402,0
Row20403,0
Row20404,0
Row20405,0
Row20406,0
Row20407,0
Row20408,1
Row20409,0
Row20410,1
Row20411,0
Row20412,0
Row20413,1
Row20414,1
Row20415,0
Row20416,0
Row20417,0
Row20418,0
Row20419,0
Row20420,0
Row20421,0
Row20422,0
Row20423,0
Row20424,1
Row20425,1
Row20426,1
Row20427,1
Row20428,0
Row20429,0
Row20430,1
Row20431,1
Row20432,1
Row20433,1
Row20434,1
Row20435,1
Row20436,1
Row20437,1
Row20438,0
Row20439,0
Row20440,0
Row20441,1
Row20442,0
Row20443,0
Row20444,1
Row20445,0
Row20446,0
Row20447,1
Row20448,1
Row20449,1
Row20450,1
Row20451,0
Row20452,0
Row20453,0
Row20454,0
Row20455,0
Row20456,0
Row20457,1
Row20458,0
Row20459,0
Row20460,0
Row20461,0
Row20462,0
Row20463,0
Row20464,0
Row20465,0
Row20466,0
Row20467,0
Row20468,0
Row20469,1
Row20470,1
Row20471,0
Row20472,0
Row20473,1
Row20474,0
Row20475,1
Row20476,0
Row20477,1
Row20478,1
Row20479,0
Row20480,0
Row20481,0
Row20482,1
Row20483,1
Row20484,0
Row20485,1
Row20486,0
Row20487,0
Row20488,1
Row20489,1
Row20490,1
Row20491,1
Row20492,0
Row20493,1
Row20494,0
Row20495,0
Row20496,0
Row20497,0
Row20498,0
Row20499,0
Row20500,0
Row20501,1
Row20502,0
Row20503,0
Row20504,0
Row20505,1
Row20506,0
Row20507,0
Row20508,0
Row20509,0
Row20510,0
Row20511,0
Row20512,0
Row20513,0
Row20514,1
Row20515,0
Row20516,1
Row20517,1
Row20518,0
Row20519,1
Row20520,1
Row20521,1
Row20522,0
Row20523,1
Row20524,1
Row20525,1
Row20526,1
Row20527,0
Row20528,1
Row20529,0
Row20530,0
Row20531,0
Row20532,1
Row20533,1
Row20534,1
Row20535,1
Row20536,1
Row20537,0
Row20538,0
Row20539,0
Row20540,0
Row20541,1
Row20542,0
Row20543,0
Row20544,0
Row20545,0
Row20546,0
Row20547,1
Row20548,0
Row20549,0
Row20550,1
Row20551,0
Row20552,0
Row20553,0
Row20554,1
Row20555,0
Row20556,0
Row20557,1
Row20558,0
Row20559,1
Row20560,1
Row20561,1
Row20562,1
Row20563,1
Row20564,1
Row20565,0
Row20566,1
Row20567,1
Row20568,1
Row20569,1
Row20570,1
Row20571,1
Row20572,1
Row20573,1
Row20574,1
Row20575,1
Row20576,1
Row20577,1
Row20578,0
Row20579,1
Row20580,0
Row20581,0
Row20582,0
Row20583,1
Row20584,1
Row20585,1
Row20586,1
Row20587,0
Row20588,1
Row20589,0
Row20590,1
Row20591,0
Row20592,0
Row20593,0
Row20594,0
Row20595,0
Row20596,1
Row20597,1
Row20598,1
Row20599,0
Row20600,0
Row20601,0
Row20602,0
Row20603,1
Row20604,1
Row20605,1
Row20606,1
Row20607,1
Row20608,1
Row20609,1
Row20610,0
Row20611,0
Row20612,0
Row20613,0
Row20614,0
Row20615,1
Row20616,0
Row20617,0
Row20618,0
Row20619,0
Row20620,1
Row20621,1
Row20622,0
Row20623,0
Row20624,1
Row20625,1
Row20626,1
Row20627,0
Row20628,0
Row20629,0
Row20630,1
Row20631,0
Row20632,1
Row20633,0
Row20634,0
Row20635,0
Row20636,1
Row20637,0
Row20638,0
Row20639,0
Row20640,1
Row20641,1
Row20642,0
Row20643,1
Row20644,1
Row20645,0
Row20646,0
Row20647,1
Row20648,0
Row20649,0
Row20650,0
Row20651,1
Row20652,1
Row20653,0
Row20654,1
Row20655,0
Row20656,1
Row20657,0
Row20658,0
Row20659,1
Row20660,1
Row20661,1
Row20662,1
Row20663,1
Row20664,0
Row20665,0
Row20666,0
Row20667,0
Row20668,0
Row20669,0
Row20670,0
Row20671,0
Row20672,0
Row20673,1
Row20674,0
Row20675,1
Row20676,0
Row20677,1
Row20678,0
Row20679,1
Row20680,0
Row20681,0
Row20682,1
Row20683,0
Row20684,0
Row20685,1
Row20686,0
Row20687,0
Row20688,1
Row20689,1
Row20690,1
Row20691,0
Row20692,0
Row20693,1
Row20694,0
Row20695,0
Row20696,1
Row20697,1
Row20698,0
Row20699,1
Row20700,1
Row20701,1
Row20702,1
Row20703,1
Row20704,1
Row20705,1
Row20706,0
Row20707,0
Row20708,0
Row20709,0
Row20710,0
Row20711,1
Row20712,0
Row20713,0
Row20714,1
Row20715,0
Row20716,1
Row20717,0
Row20718,0
Row20719,0
Row20720,0
Row20721,0
Row20722,0
Row20723,0
Row20724,0
Row20725,1
Row20726,0
Row20727,1
Row20728,0
Row20729,0
Row20730,1
Row20731,1
Row20732,0
Row20733,1
Row20734,0
Row20735,1
Row20736,0
Row20737,1
Row20738,0
Row20739,0
Row20740,0
Row20741,0
Row20742,0
Row20743,0
Row20744,0
Row20745,1
Row20746,0
Row20747,0
Row20748,0
Row20749,1
Row20750,0
Row20751,1
Row20752,0
Row20753,0
Row20754,0
Row20755,0
Row20756,0
Row20757,1
Row20758,0
Row20759,0
Row20760,1
Row20761,0
Row20762,1
Row20763,0
Row20764,0
Row20765,1
Row20766,0
Row20767,0
Row20768,0
Row20769,0
Row20770,0
Row20771,0
Row20772,1
Row20773,1
Row20774,0
Row20775,0
Row20776,0
Row20777,0
Row20778,0
Row20779,0
Row20780,1
Row20781,1
Row20782,0
Row20783,1
Row20784,1
Row20785,0
Row20786,0
Row20787,1
Row20788,1
Row20789,0
Row20790,0
Row20791,1
Row20792,0
Row20793,0
Row20794,0
Row20795,0
Row20796,1
Row20797,0
Row20798,1
Row20799,1
Row20800,0
Row20801,0
Row20802,1
Row20803,1
Row20804,0
Row20805,0
Row20806,0
Row20807,1
Row20808,0
Row20809,0
Row20810,1
Row20811,0
Row20812,0
Row20813,0
Row20814,0
Row20815,1
Row20816,0
Row20817,0
Row20818,1
Row20819,0
Row20820,0
Row20821,0
Row20822,1
Row20823,1
Row20824,1
Row20825,0
Row20826,0
Row20827,0
Row20828,1
Row20829,0
Row20830,0
Row20831,1
Row20832,0
Row20833,0
Row20834,0
Row20835,1
Row20836,0
Row20837,1
Row20838,0
Row20839,1
Row20840,0
Row20841,1
Row20842,0
Row20843,1
Row20844,0
Row20845,0
Row20846,0
Row20847,0
Row20848,0
Row20849,0
Row20850,0
Row20851,1
Row20852,0
Row20853,1
Row20854,0
Row20855,1
Row20856,0
Row20857,0
Row20858,0
Row20859,0
Row20860,1
Row20861,0
Row20862,0
Row20863,0
Row20864,0
Row20865,0
Row20866,1
Row20867,0
Row20868,1
Row20869,1
Row20870,0
Row20871,0
Row20872,1
Row20873,0
Row20874,1
Row20875,1
Row20876,1
Row20877,1
Row20878,0
Row20879,0
Row20880,0
Row20881,1
Row20882,0
Row20883,1
Row20884,1
Row20885,1
Row20886,0
Row20887,1
Row20888,1
Row20889,1
Row20890,1
Row20891,0
Row20892,1
Row20893,1
Row20894,1
Row20895,1
Row20896,0
Row20897,0
Row20898,1
Row20899,0
Row20900,0
Row20901,0
Row20902,1
Row20903,1
Row20904,1
Row20905,1
Row20906,0
Row20907,1
Row20908,0
Row20909,1
Row20910,1
Row20911,0
Row20912,0
Row20913,0
Row20914,1
Row20915,0
Row20916,1
Row20917,1
Row20918,0
Row20919,0
Row20920,1
Row20921,1
Row20922,0
Row20923,0
Row20924,0
Row20925,0
Row20926,1
Row20927,1
Row20928,0
Row20929,0
Row20930,0
Row20931,0
Row20932,0
Row20933,0
Row20934,1
Row20935,0
Row20936,0
Row20937,0
Row20938,0
Row20939,0
Row20940,1
Row20941,1
Row20942,0
Row20943,0
Row20944,1
Row20945,0
Row20946,1
Row20947,0
Row20948,0
Row20949,1
Row20950,0
Row20951,0
Row20952,0
Row20953,0
Row20954,1
Row20955,0
Row20956,1
Row20957,1
Row20958,1
Row20959,0
Row20960,0
Row20961,1
Row20962,0
Row20963,1
Row20964,1
Row20965,1
Row20966,1
Row20967,1
Row20968,1
Row20969,1
Row20970,0
Row20971,1
Row20972,1
Row20973,1
Row20974,1
Row20975,1
Row20976,0
Row20977,0
Row20978,0
Row20979,0
Row20980,0
Row20981,0
Row20982,0
Row20983,0
Row20984,1
Row20985,0
Row20986,0
Row20987,1
Row20988,1
Row20989,0
Row20990,1
Row20991,0
Row20992,0
Row20993,1
Row20994,0
Row20995,1
Row20996,0
Row20997,0
Row20998,1
Row20999,0
Row21000,0
Row21001,0
Row21002,1
Row21003,0
Row21004,1
Row21005,0
Row21006,1
Row21007,0
Row21008,0
Row21009,0
Row21010,0
Row21011,0
Row21012,0
Row21013,1
Row21014,1
Row21015,1
Row21016,0
Row21017,0
Row21018,0
Row21019,1
Row21020,0
Row21021,0
Row21022,0
Row21023,1
Row21024,0
Row21025,0
Row21026,1
Row21027,1
Row21028,0
Row21029,0
Row21030,1
Row21031,1
Row21032,0
Row21033,0
Row21034,0
Row21035,0
Row21036,0
Row21037,0
Row21038,0
Row21039,1
Row21040,0
Row21041,1
Row21042,0
Row21043,1
Row21044,0
Row21045,0
Row21046,1
Row21047,1
Row21048,1
Row21049,0
Row21050,1
Row21051,0
Row21052,1
Row21053,1
Row21054,1
Row21055,1
Row21056,0
Row21057,0
Row21058,0
Row21059,0
Row21060,1
Row21061,1
Row21062,1
Row21063,1
Row21064,0
Row21065,0
Row21066,1
Row21067,0
Row21068,0
Row21069,1
Row21070,0
Row21071,0
Row21072,0
Row21073,1
Row21074,0
Row21075,0
Row21076,1
Row21077,0
Row21078,0
Row21079,1
Row21080,0
Row21081,0
Row21082,0
Row21083,1
Row21084,1
Row21085,0
Row21086,0
Row21087,1
Row21088,0
Row21089,1
Row21090,0
Row21091,0
Row21092,1
Row21093,1
Row21094,0
Row21095,0
Row21096,0
Row21097,0
Row21098,0
Row21099,1
Row21100,0
Row21101,0
Row21102,0
Row21103,0
Row21104,0
Row21105,0
Row21106,0
Row21107,1
Row21108,0
Row21109,0
Row21110,0
Row21111,0
Row21112,1
Row21113,0
Row21114,0
Row21115,0
Row21116,0
Row21117,0
Row21118,1
Row21119,0
Row21120,0
Row21121,0
Row21122,0
Row21123,0
Row21124,0
Row21125,1
Row21126,1
Row21127,0
Row21128,0
Row21129,1
Row21130,0
Row21131,0
Row21132,1
Row21133,0
Row21134,1
Row21135,1
Row21136,0
Row21137,1
Row21138,1
Row21139,0
Row21140,0
Row21141,0
Row21142,1
Row21143,0
Row21144,0
Row21145,0
Row21146,1
Row21147,1
Row21148,0
Row21149,0
Row21150,0
Row21151,0
Row21152,0
Row21153,0
Row21154,1
Row21155,0
Row21156,1
Row21157,1
Row21158,1
Row21159,0
Row21160,0
Row21161,1
Row21162,1
Row21163,0
Row21164,0
Row21165,0
Row21166,0
Row21167,0
Row21168,0
Row21169,0
Row21170,1
Row21171,0
Row21172,0
Row21173,0
Row21174,0
Row21175,1
Row21176,1
Row21177,0
Row21178,0
Row21179,1
Row21180,0
Row21181,0
Row21182,1
Row21183,0
Row21184,1
Row21185,1
Row21186,0
Row21187,1
Row21188,1
Row21189,1
Row21190,1
Row21191,0
Row21192,1
Row21193,0
Row21194,1
Row21195,1
Row21196,1
Row21197,0
Row21198,1
Row21199,0
Row21200,0
Row21201,1
Row21202,1
Row21203,0
Row21204,1
Row21205,0
Row21206,1
Row21207,1
Row21208,0
Row21209,0
Row21210,1
Row21211,0
Row21212,0
Row21213,0
Row21214,0
Row21215,0
Row21216,0
Row21217,0
Row21218,0
Row21219,0
Row21220,0
Row21221,0
Row21222,0
Row21223,1
Row21224,1
Row21225,1
Row21226,1
Row21227,0
Row21228,1
Row21229,0
Row21230,0
Row21231,0
Row21232,1
Row21233,0
Row21234,1
Row21235,0
Row21236,1
Row21237,0
Row21238,1
Row21239,1
Row21240,1
Row21241,0
Row21242,0
Row21243,1
Row21244,1
Row21245,1
Row21246,0
Row21247,0
Row21248,0
Row21249,0
Row21250,0
Row21251,1
Row21252,0
Row21253,0
Row21254,1
Row21255,0
Row21256,1
Row21257,0
Row21258,1
Row21259,0
Row21260,1
Row21261,0
Row21262,0
Row21263,1
Row21264,0
Row21265,0
Row21266,0
Row21267,0
Row21268,0
Row21269,0
Row21270,0
Row21271,0
Row21272,1
Row21273,1
Row21274,1
Row21275,1
Row21276,0
Row21277,0
Row21278,0
Row21279,1
Row21280,0
Row21281,1
Row21282,1
Row21283,0
Row21284,1
Row21285,0
Row21286,0
Row21287,1
Row21288,0
Row21289,0
Row21290,1
Row21291,1
Row21292,0
Row21293,1
Row21294,0
Row21295,0
Row21296,0
Row21297,0
Row21298,1
Row21299,0
Row21300,0
Row21301,0
Row21302,0
