Row ID,Predict-Qualified
Row19083,0
Row19084,1
Row19085,1
Row19086,0
Row19087,0
Row19088,1
Row19089,0
Row19090,1
Row19091,0
Row19092,0
Row19093,1
Row19094,0
Row19095,1
Row19096,1
Row19097,0
Row19098,0
Row19099,1
Row19100,0
Row19101,0
Row19102,1
Row19103,1
Row19104,1
Row19105,0
Row19106,1
Row19107,1
Row19108,0
Row19109,1
Row19110,0
Row19111,1
Row19112,0
Row19113,0
Row19114,0
Row19115,0
Row19116,1
Row19117,0
Row19118,0
Row19119,0
Row19120,0
Row19121,0
Row19122,1
Row19123,1
Row19124,0
Row19125,0
Row19126,0
Row19127,1
Row19128,1
Row19129,0
Row19130,1
Row19131,0
Row19132,1
Row19133,0
Row19134,0
Row19135,0
Row19136,1
Row19137,0
Row19138,0
Row19139,1
Row19140,0
Row19141,0
Row19142,0
Row19143,0
Row19144,0
Row19145,0
Row19146,1
Row19147,0
Row19148,0
Row19149,0
Row19150,0
Row19151,0
Row19152,0
Row19153,1
Row19154,0
Row19155,0
Row19156,0
Row19157,1
Row19158,0
Row19159,0
Row19160,0
Row19161,0
Row19162,1
Row19163,0
Row19164,0
Row19165,1
Row19166,0
Row19167,0
Row19168,0
Row19169,0
Row19170,0
Row19171,1
Row19172,0
Row19173,0
Row19174,0
Row19175,0
Row19176,1
Row19177,1
Row19178,1
Row19179,0
Row19180,1
Row19181,0
Row19182,0
Row19183,0
Row19184,0
Row19185,0
Row19186,0
Row19187,0
Row19188,1
Row19189,0
Row19190,0
Row19191,0
Row19192,0
Row19193,0
Row19194,0
Row19195,0
Row19196,1
Row19197,0
Row19198,0
Row19199,0
Row19200,0
Row19201,1
Row19202,1
Row19203,0
Row19204,0
Row19205,0
Row19206,1
Row19207,0
Row19208,1
Row19209,1
Row19210,1
Row19211,0
Row19212,1
Row19213,1
Row19214,1
Row19215,1
Row19216,1
Row19217,0
Row19218,0
Row19219,1
Row19220,0
Row19221,0
Row19222,0
Row19223,0
Row19224,0
Row19225,0
Row19226,1
Row19227,0
Row19228,0
Row19229,0
Row19230,1
Row19231,1
Row19232,0
Row19233,1
Row19234,0
Row19235,0
Row19236,1
Row19237,0
Row19238,1
Row19239,0
Row19240,1
Row19241,1
Row19242,0
Row19243,1
Row19244,0
Row19245,1
Row19246,0
Row19247,0
Row19248,0
Row19249,1
Row19250,1
Row19251,1
Row19252,1
Row19253,1
Row19254,1
Row19255,1
Row19256,1
Row19257,0
Row19258,0
Row19259,1
Row19260,0
Row19261,1
Row19262,1
Row19263,0
Row19264,0
Row19265,1
Row19266,0
Row19267,1
Row19268,1
Row19269,1
Row19270,0
Row19271,0
Row19272,0
Row19273,0
Row19274,0
Row19275,0
Row19276,0
Row19277,0
Row19278,1
Row19279,1
Row19280,1
Row19281,0
Row19282,0
Row19283,1
Row19284,0
Row19285,1
Row19286,0
Row19287,0
Row19288,1
Row19289,0
Row19290,0
Row19291,0
Row19292,0
Row19293,0
Row19294,1
Row19295,0
Row19296,0
Row19297,1
Row19298,1
Row19299,1
Row19300,0
Row19301,0
Row19302,0
Row19303,0
Row19304,1
Row19305,1
Row19306,0
Row19307,1
Row19308,0
Row19309,1
Row19310,1
Row19311,0
Row19312,0
Row19313,1
Row19314,0
Row19315,0
Row19316,1
Row19317,0
Row19318,0
Row19319,1
Row19320,1
Row19321,0
Row19322,1
Row19323,0
Row19324,1
Row19325,0
Row19326,0
Row19327,0
Row19328,1
Row19329,0
Row19330,1
Row19331,0
Row19332,1
Row19333,1
Row19334,1
Row19335,0
Row19336,0
Row19337,0
Row19338,0
Row19339,1
Row19340,0
Row19341,1
Row19342,1
Row19343,1
Row19344,0
Row19345,1
Row19346,0
Row19347,0
Row19348,0
Row19349,0
Row19350,1
Row19351,0
Row19352,0
Row19353,0
Row19354,1
Row19355,0
Row19356,1
Row19357,0
Row19358,0
Row19359,0
Row19360,0
Row19361,1
Row19362,0
Row19363,1
Row19364,0
Row19365,0
Row19366,1
Row19367,1
Row19368,0
Row19369,1
Row19370,0
Row19371,0
Row19372,0
Row19373,0
Row19374,0
Row19375,1
Row19376,0
Row19377,0
Row19378,1
Row19379,0
Row19380,0
Row19381,1
Row19382,0
Row19383,1
Row19384,1
Row19385,0
Row19386,1
Row19387,1
Row19388,1
Row19389,0
Row19390,0
Row19391,0
Row19392,0
Row19393,0
Row19394,0
Row19395,0
Row19396,0
Row19397,0
Row19398,1
Row19399,0
Row19400,1
Row19401,0
Row19402,0
Row19403,0
Row19404,0
Row19405,0
Row19406,1
Row19407,0
Row19408,0
Row19409,1
Row19410,1
Row19411,0
Row19412,1
Row19413,1
Row19414,1
Row19415,1
Row19416,0
Row19417,1
Row19418,1
Row19419,1
Row19420,1
Row19421,1
Row19422,0
Row19423,1
Row19424,0
Row19425,0
Row19426,1
Row19427,0
Row19428,0
Row19429,1
Row19430,1
Row19431,0
Row19432,0
Row19433,1
Row19434,1
Row19435,0
Row19436,0
Row19437,0
Row19438,0
Row19439,1
Row19440,1
Row19441,0
Row19442,1
Row19443,0
Row19444,0
Row19445,0
Row19446,0
Row19447,1
Row19448,0
Row19449,1
Row19450,0
Row19451,1
Row19452,0
Row19453,0
Row19454,1
Row19455,1
Row19456,0
Row19457,0
Row19458,1
Row19459,1
Row19460,1
Row19461,0
Row19462,0
Row19463,0
Row19464,1
Row19465,0
Row19466,0
Row19467,0
Row19468,1
Row19469,1
Row19470,1
Row19471,1
Row19472,0
Row19473,0
Row19474,0
Row19475,1
Row19476,0
Row19477,1
Row19478,0
Row19479,1
Row19480,1
Row19481,0
Row19482,1
Row19483,1
Row19484,0
Row19485,1
Row19486,0
Row19487,0
Row19488,1
Row19489,0
Row19490,0
Row19491,0
Row19492,0
Row19493,1
Row19494,0
Row19495,0
Row19496,1
Row19497,1
Row19498,1
Row19499,0
Row19500,1
Row19501,0
Row19502,0
Row19503,1
Row19504,1
Row19505,0
Row19506,0
Row19507,0
Row19508,0
Row19509,0
Row19510,1
Row19511,0
Row19512,1
Row19513,0
Row19514,1
Row19515,0
Row19516,1
Row19517,1
Row19518,1
Row19519,1
Row19520,1
Row19521,0
Row19522,0
Row19523,1
Row19524,0
Row19525,0
Row19526,0
Row19527,1
Row19528,0
Row19529,1
Row19530,1
Row19531,0
Row19532,1
Row19533,1
Row19534,1
Row19535,0
Row19536,1
Row19537,0
Row19538,0
Row19539,0
Row19540,0
Row19541,1
Row19542,1
Row19543,1
Row19544,1
Row19545,0
Row19546,1
Row19547,1
Row19548,1
Row19549,1
Row19550,0
Row19551,0
Row19552,1
Row19553,1
Row19554,1
Row19555,0
Row19556,1
Row19557,1
Row19558,1
Row19559,0
Row19560,0
Row19561,1
Row19562,1
Row19563,0
Row19564,0
Row19565,0
Row19566,0
Row19567,1
Row19568,1
Row19569,0
Row19570,1
Row19571,0
Row19572,0
Row19573,1
Row19574,0
Row19575,1
Row19576,0
Row19577,0
Row19578,0
Row19579,1
Row19580,0
Row19581,1
Row19582,1
Row19583,1
Row19584,1
Row19585,0
Row19586,1
Row19587,1
Row19588,0
Row19589,1
Row19590,0
Row19591,0
Row19592,0
Row19593,1
Row19594,1
Row19595,1
Row19596,1
Row19597,0
Row19598,1
Row19599,0
Row19600,1
Row19601,1
Row19602,1
Row19603,0
Row19604,0
Row19605,1
Row19606,1
Row19607,0
Row19608,0
Row19609,0
Row19610,1
Row19611,1
Row19612,0
Row19613,1
Row19614,0
Row19615,0
Row19616,0
Row19617,1
Row19618,0
Row19619,1
Row19620,0
Row19621,1
Row19622,0
Row19623,1
Row19624,1
Row19625,0
Row19626,1
Row19627,1
Row19628,0
Row19629,1
Row19630,1
Row19631,0
Row19632,1
Row19633,1
Row19634,0
Row19635,1
Row19636,1
Row19637,1
Row19638,1
Row19639,0
Row19640,1
Row19641,1
Row19642,0
Row19643,0
Row19644,1
Row19645,1
Row19646,0
Row19647,0
Row19648,1
Row19649,0
Row19650,0
Row19651,1
Row19652,1
Row19653,1
Row19654,0
Row19655,0
Row19656,0
Row19657,0
Row19658,0
Row19659,0
Row19660,0
Row19661,1
Row19662,1
Row19663,1
Row19664,1
Row19665,1
Row19666,0
Row19667,0
Row19668,0
Row19669,0
Row19670,1
Row19671,1
Row19672,1
Row19673,1
Row19674,0
Row19675,1
Row19676,0
Row19677,0
Row19678,0
Row19679,1
Row19680,0
Row19681,1
Row19682,0
Row19683,0
Row19684,0
Row19685,0
Row19686,0
Row19687,0
Row19688,1
Row19689,0
Row19690,1
Row19691,1
Row19692,1
Row19693,0
Row19694,0
Row19695,1
Row19696,1
Row19697,1
Row19698,1
Row19699,0
Row19700,1
Row19701,0
Row19702,1
Row19703,0
Row19704,0
Row19705,1
Row19706,0
Row19707,0
Row19708,0
Row19709,0
Row19710,0
Row19711,0
Row19712,0
Row19713,0
Row19714,1
Row19715,0
Row19716,0
Row19717,0
Row19718,0
Row19719,0
Row19720,1
Row19721,0
Row19722,1
Row19723,1
Row19724,0
Row19725,1
Row19726,0
Row19727,1
Row19728,1
Row19729,1
Row19730,0
Row19731,0
Row19732,0
Row19733,0
Row19734,1
Row19735,0
Row19736,0
Row19737,1
Row19738,0
Row19739,1
Row19740,1
Row19741,1
Row19742,1
Row19743,1
Row19744,0
Row19745,1
Row19746,1
Row19747,1
Row19748,0
Row19749,1
Row19750,0
Row19751,1
Row19752,0
Row19753,1
Row19754,1
Row19755,0
Row19756,1
Row19757,1
Row19758,0
Row19759,0
Row19760,0
Row19761,0
Row19762,0
Row19763,0
Row19764,0
Row19765,0
Row19766,1
Row19767,0
Row19768,1
Row19769,0
Row19770,0
Row19771,0
Row19772,0
Row19773,0
Row19774,1
Row19775,0
Row19776,1
Row19777,1
Row19778,0
Row19779,0
Row19780,0
Row19781,1
Row19782,0
Row19783,0
Row19784,1
Row19785,0
Row19786,1
Row19787,0
Row19788,0
Row19789,0
Row19790,0
Row19791,0
Row19792,0
Row19793,1
Row19794,1
Row19795,0
Row19796,1
Row19797,0
Row19798,0
Row19799,0
Row19800,0
Row19801,0
Row19802,0
Row19803,0
Row19804,1
Row19805,0
Row19806,0
Row19807,0
Row19808,0
Row19809,0
Row19810,0
Row19811,0
Row19812,0
Row19813,0
Row19814,1
Row19815,0
Row19816,1
Row19817,1
Row19818,1
Row19819,0
Row19820,1
Row19821,1
Row19822,0
Row19823,0
Row19824,0
Row19825,1
Row19826,0
Row19827,0
Row19828,1
Row19829,0
Row19830,0
Row19831,0
Row19832,0
Row19833,0
Row19834,0
Row19835,1
Row19836,0
Row19837,0
Row19838,0
Row19839,1
Row19840,0
Row19841,0
Row19842,0
Row19843,1
Row19844,1
Row19845,1
Row19846,0
Row19847,0
Row19848,1
Row19849,1
Row19850,0
Row19851,1
Row19852,0
Row19853,0
Row19854,0
Row19855,0
Row19856,0
Row19857,0
Row19858,0
Row19859,1
Row19860,1
Row19861,1
Row19862,0
Row19863,1
Row19864,0
Row19865,0
Row19866,1
Row19867,0
Row19868,0
Row19869,0
Row19870,0
Row19871,1
Row19872,0
Row19873,0
Row19874,1
Row19875,1
Row19876,1
Row19877,0
Row19878,0
Row19879,0
Row19880,1
Row19881,1
Row19882,1
Row19883,0
Row19884,0
Row19885,0
Row19886,0
Row19887,0
Row19888,0
Row19889,1
Row19890,0
Row19891,1
Row19892,0
Row19893,1
Row19894,1
Row19895,0
Row19896,0
Row19897,1
Row19898,0
Row19899,0
Row19900,1
Row19901,0
Row19902,0
Row19903,1
Row19904,0
Row19905,0
Row19906,1
Row19907,0
Row19908,0
Row19909,0
Row19910,0
Row19911,0
Row19912,0
Row19913,0
Row19914,1
Row19915,1
Row19916,1
Row19917,0
Row19918,0
Row19919,0
Row19920,0
Row19921,1
Row19922,0
Row19923,0
Row19924,0
Row19925,0
Row19926,1
Row19927,1
Row19928,1
Row19929,1
Row19930,0
Row19931,0
Row19932,0
Row19933,0
Row19934,0
Row19935,1
Row19936,0
Row19937,0
Row19938,1
Row19939,1
Row19940,1
Row19941,0
Row19942,0
Row19943,1
Row19944,1
Row19945,0
Row19946,1
Row19947,1
Row19948,0
Row19949,0
Row19950,1
Row19951,0
Row19952,0
Row19953,0
Row19954,1
Row19955,0
Row19956,0
Row19957,1
Row19958,1
Row19959,0
Row19960,0
Row19961,1
Row19962,0
Row19963,0
Row19964,1
Row19965,0
Row19966,0
Row19967,1
Row19968,0
Row19969,0
Row19970,1
Row19971,1
Row19972,1
Row19973,1
Row19974,0
Row19975,1
Row19976,0
Row19977,0
Row19978,1
Row19979,0
Row19980,0
Row19981,0
Row19982,0
Row19983,1
Row19984,0
Row19985,1
Row19986,1
Row19987,1
Row19988,0
Row19989,0
Row19990,0
Row19991,0
Row19992,0
Row19993,0
Row19994,0
Row19995,1
Row19996,1
Row19997,0
Row19998,0
Row19999,0
Row20000,0
Row20001,0
Row20002,1
Row20003,1
Row20004,1
Row20005,1
Row20006,1
Row20007,1
Row20008,0
Row20009,0
Row20010,1
Row20011,0
Row20012,0
Row20013,0
Row20014,1
Row20015,1
Row20016,1
Row20017,1
Row20018,0
Row20019,0
Row20020,0
Row20021,0
Row20022,0
Row20023,1
Row20024,1
Row20025,1
Row20026,1
Row20027,0
Row20028,1
Row20029,0
Row20030,0
Row20031,1
Row20032,0
Row20033,0
Row20034,1
Row20035,1
Row20036,1
Row20037,0
Row20038,1
Row20039,1
Row20040,0
Row20041,0
Row20042,0
Row20043,0
Row20044,0
Row20045,0
Row20046,0
Row20047,0
Row20048,0
Row20049,0
Row20050,0
Row20051,0
Row20052,0
Row20053,1
Row20054,1
Row20055,0
Row20056,0
Row20057,1
Row20058,1
Row20059,1
Row20060,1
Row20061,1
Row20062,1
Row20063,1
Row20064,1
Row20065,1
Row20066,0
Row20067,0
Row20068,0
Row20069,0
Row20070,0
Row20071,0
Row20072,0
Row20073,1
Row20074,0
Row20075,1
Row20076,0
Row20077,1
Row20078,1
Row20079,1
Row20080,1
Row20081,0
Row20082,1
Row20083,1
Row20084,1
Row20085,0
Row20086,0
Row20087,0
Row20088,1
Row20089,1
Row20090,0
Row20091,1
Row20092,1
Row20093,0
Row20094,1
Row20095,1
Row20096,1
Row20097,0
Row20098,0
Row20099,0
Row20100,1
Row20101,1
Row20102,1
Row20103,1
Row20104,0
Row20105,1
Row20106,1
Row20107,0
Row20108,1
Row20109,0
Row20110,0
Row20111,0
Row20112,1
Row20113,0
Row20114,1
Row20115,0
Row20116,1
Row20117,0
Row20118,0
Row20119,0
Row20120,0
Row20121,1
Row20122,0
Row20123,0
Row20124,1
Row20125,1
Row20126,0
Row20127,0
Row20128,0
Row20129,0
Row20130,1
Row20131,1
Row20132,0
Row20133,1
Row20134,0
Row20135,1
Row20136,1
Row20137,1
Row20138,0
Row20139,0
Row20140,0
Row20141,1
Row20142,1
Row20143,1
Row20144,0
Row20145,1
Row20146,0
Row20147,0
Row20148,0
Row20149,0
Row20150,1
Row20151,0
Row20152,0
Row20153,0
Row20154,0
Row20155,1
Row20156,1
Row20157,1
Row20158,1
Row20159,1
Row20160,1
Row20161,1
Row20162,0
Row20163,0
Row20164,1
Row20165,0
Row20166,1
Row20167,0
Row20168,0
Row20169,0
Row20170,1
Row20171,0
Row20172,1
Row20173,1
Row20174,1
Row20175,0
Row20176,1
Row20177,0
Row20178,1
Row20179,0
Row20180,1
Row20181,1
Row20182,1
Row20183,1
Row20184,1
Row20185,0
Row20186,0
Row20187,0
Row20188,1
Row20189,1
Row20190,0
Row20191,0
Row20192,1
Row20193,1
Row20194,0
Row20195,0
Row20196,0
Row20197,0
Row20198,0
Row20199,1
Row20200,1
Row20201,1
Row20202,0
Row20203,1
Row20204,0
Row20205,0
Row20206,1
Row20207,0
Row20208,1
Row20209,1
Row20210,1
Row20211,0
Row20212,1
Row20213,1
Row20214,0
Row20215,0
Row20216,0
Row20217,0
Row20218,0
Row20219,0
Row20220,0
Row20221,1
Row20222,0
Row20223,1
Row20224,1
Row20225,1
Row20226,0
Row20227,0
Row20228,1
Row20229,0
Row20230,1
Row20231,0
Row20232,0
Row20233,1
Row20234,0
Row20235,0
Row20236,0
Row20237,0
Row20238,0
Row20239,1
Row20240,1
Row20241,1
Row20242,0
Row20243,0
Row20244,1
Row20245,0
Row20246,0
Row20247,0
Row20248,0
Row20249,1
Row20250,1
Row20251,1
Row20252,0
Row20253,0
Row20254,0
Row20255,1
Row20256,1
Row20257,1
Row20258,1
Row20259,0
Row20260,0
Row20261,0
Row20262,1
Row20263,0
Row20264,0
Row20265,1
Row20266,1
Row20267,0
Row20268,0
Row20269,0
Row20270,0
Row20271,1
Row20272,0
Row20273,1
Row20274,0
Row20275,1
Row20276,0
Row20277,1
Row20278,0
Row20279,0
Row20280,1
Row20281,0
Row20282,1
Row20283,1
Row20284,0
Row20285,1
Row20286,0
Row20287,1
Row20288,0
Row20289,0
Row20290,0
Row20291,0
Row20292,0
Row20293,1
Row20294,1
Row20295,1
Row20296,0
Row20297,1
Row20298,0
Row20299,0
Row20300,0
Row20301,0
Row20302,1
Row20303,0
Row20304,0
Row20305,1
Row20306,0
Row20307,0
Row20308,0
Row20309,1
Row20310,1
Row20311,1
Row20312,0
Row20313,0
Row20314,1
Row20315,0
Row20316,0
Row20317,1
Row20318,0
Row20319,0
Row20320,0
Row20321,0
Row20322,0
Row20323,0
Row20324,0
Row20325,0
Row20326,1
Row20327,1
Row20328,0
Row20329,0
Row20330,0
Row20331,1
Row20332,1
Row20333,0
Row20334,1
Row20335,1
Row20336,1
Row20337,1
Row20338,0
Row20339,1
Row20340,0
Row20341,1
Row20342,0
Row20343,1
Row20344,0
Row20345,0
Row20346,1
Row20347,0
Row20348,0
Row20349,1
Row20350,1
Row20351,1
Row20352,0
Row20353,1
Row20354,0
Row20355,1
Row20356,0
Row20357,0
Row20358,1
Row20359,0
Row20360,1
Row20361,0
Row20362,0
Row20363,1
Row20364,0
Row20365,0
Row20366,0
Row20367,1
Row20368,1
Row20369,1
Row20370,1
Row20371,1
Row20372,0
Row20373,0
Row20374,1
Row20375,0
Row20376,1
Row20377,0
Row20378,1
Row20379,0
Row20380,1
Row20381,0
Row20382,0
Row20383,0
Row20384,1
Row20385,1
Row20386,1
Row20387,0
Row20388,0
Row20389,0
Row20390,1
Row20391,1
Row20392,0
Row20393,1
Row20394,0
Row20395,0
Row20396,1
Row20397,1
Row20398,0
Row20399,0
Row20400,1
Row20401,1
Row20402,0
Row20403,0
Row20404,0
Row20405,0
Row20406,0
Row20407,1
Row20408,1
Row20409,0
Row20410,0
Row20411,0
Row20412,1
Row20413,1
Row20414,0
Row20415,1
Row20416,0
Row20417,0
Row20418,0
Row20419,0
Row20420,1
Row20421,0
Row20422,0
Row20423,0
Row20424,0
Row20425,1
Row20426,0
Row20427,0
Row20428,0
Row20429,0
Row20430,0
Row20431,1
Row20432,0
Row20433,0
Row20434,0
Row20435,0
Row20436,0
Row20437,1
Row20438,0
Row20439,0
Row20440,0
Row20441,1
Row20442,1
Row20443,1
Row20444,0
Row20445,1
Row20446,1
Row20447,0
Row20448,1
Row20449,1
Row20450,1
Row20451,0
Row20452,0
Row20453,0
Row20454,0
Row20455,0
Row20456,0
Row20457,0
Row20458,0
Row20459,1
Row20460,1
Row20461,1
Row20462,0
Row20463,0
Row20464,0
Row20465,0
Row20466,1
Row20467,1
Row20468,0
Row20469,1
Row20470,0
Row20471,1
Row20472,1
Row20473,0
Row20474,0
Row20475,0
Row20476,0
Row20477,1
Row20478,0
Row20479,0
Row20480,0
Row20481,0
Row20482,0
Row20483,0
Row20484,1
Row20485,1
Row20486,1
Row20487,1
Row20488,0
Row20489,0
Row20490,0
Row20491,1
Row20492,0
Row20493,0
Row20494,0
Row20495,1
Row20496,0
Row20497,1
Row20498,1
Row20499,1
Row20500,0
Row20501,1
Row20502,1
Row20503,0
Row20504,1
Row20505,1
Row20506,0
Row20507,0
Row20508,1
Row20509,0
Row20510,0
Row20511,1
Row20512,0
Row20513,0
Row20514,0
Row20515,0
Row20516,1
Row20517,0
Row20518,1
Row20519,0
Row20520,0
Row20521,1
Row20522,1
Row20523,1
Row20524,1
Row20525,0
Row20526,0
Row20527,0
Row20528,1
Row20529,0
Row20530,0
Row20531,0
Row20532,1
Row20533,0
Row20534,1
Row20535,0
Row20536,1
Row20537,1
Row20538,0
Row20539,1
Row20540,0
Row20541,1
Row20542,1
Row20543,1
Row20544,1
Row20545,0
Row20546,1
Row20547,0
Row20548,0
Row20549,0
Row20550,0
Row20551,0
Row20552,1
Row20553,0
Row20554,0
Row20555,0
Row20556,0
Row20557,1
Row20558,0
Row20559,0
Row20560,0
Row20561,0
Row20562,1
Row20563,0
Row20564,0
Row20565,0
Row20566,1
Row20567,0
Row20568,0
Row20569,0
Row20570,1
Row20571,1
Row20572,0
Row20573,1
Row20574,0
Row20575,1
Row20576,1
Row20577,1
Row20578,1
Row20579,0
Row20580,0
Row20581,1
Row20582,1
Row20583,0
Row20584,0
Row20585,0
Row20586,0
Row20587,1
Row20588,0
Row20589,0
Row20590,0
Row20591,0
Row20592,1
Row20593,1
Row20594,0
Row20595,1
Row20596,0
Row20597,0
Row20598,0
Row20599,0
Row20600,1
Row20601,0
Row20602,0
Row20603,0
Row20604,1
Row20605,0
Row20606,0
Row20607,1
Row20608,0
Row20609,0
Row20610,0
Row20611,1
Row20612,1
Row20613,1
Row20614,0
Row20615,0
Row20616,1
Row20617,1
Row20618,0
Row20619,0
Row20620,0
Row20621,1
Row20622,0
Row20623,1
Row20624,1
Row20625,0
Row20626,1
Row20627,1
Row20628,0
Row20629,0
Row20630,1
Row20631,1
Row20632,0
Row20633,1
Row20634,1
Row20635,0
Row20636,1
Row20637,0
Row20638,0
Row20639,0
Row20640,0
Row20641,1
Row20642,0
Row20643,0
Row20644,1
Row20645,0
Row20646,1
Row20647,0
Row20648,1
Row20649,0
Row20650,1
Row20651,0
Row20652,1
Row20653,0
Row20654,1
Row20655,0
Row20656,1
Row20657,1
Row20658,0
Row20659,0
Row20660,0
Row20661,0
Row20662,0
Row20663,1
Row20664,0
Row20665,1
Row20666,1
Row20667,1
Row20668,0
Row20669,1
Row20670,1
Row20671,0
Row20672,0
Row20673,0
Row20674,0
Row20675,0
Row20676,0
Row20677,0
Row20678,0
Row20679,0
Row20680,0
Row20681,1
Row20682,0
Row20683,1
Row20684,1
Row20685,0
Row20686,0
Row20687,0
Row20688,0
Row20689,0
Row20690,0
Row20691,1
Row20692,0
Row20693,1
Row20694,0
Row20695,1
Row20696,1
Row20697,0
Row20698,0
Row20699,1
Row20700,1
Row20701,1
Row20702,0
Row20703,1
Row20704,0
Row20705,0
Row20706,1
Row20707,1
Row20708,0
Row20709,1
Row20710,0
Row20711,0
Row20712,1
Row20713,0
Row20714,0
Row20715,0
Row20716,1
Row20717,0
Row20718,0
Row20719,0
Row20720,0
Row20721,0
Row20722,0
Row20723,1
Row20724,1
Row20725,1
Row20726,0
Row20727,1
Row20728,0
Row20729,0
Row20730,0
Row20731,1
Row20732,1
Row20733,1
Row20734,1
Row20735,0
Row20736,0
Row20737,0
Row20738,1
Row20739,1
Row20740,1
Row20741,0
Row20742,0
Row20743,0
Row20744,0
Row20745,1
Row20746,0
Row20747,0
Row20748,1
Row20749,1
Row20750,0
Row20751,0
Row20752,1
Row20753,0
Row20754,1
Row20755,0
Row20756,0
Row20757,1
Row20758,1
Row20759,0
Row20760,1
Row20761,1
Row20762,1
Row20763,1
Row20764,1
Row20765,1
Row20766,0
Row20767,1
Row20768,1
Row20769,0
Row20770,0
Row20771,1
Row20772,1
Row20773,1
Row20774,0
Row20775,0
Row20776,0
Row20777,0
Row20778,1
Row20779,1
Row20780,1
Row20781,1
Row20782,1
Row20783,0
Row20784,0
Row20785,1
Row20786,1
Row20787,0
Row20788,0
Row20789,1
Row20790,1
Row20791,0
Row20792,0
Row20793,0
Row20794,0
Row20795,1
Row20796,0
Row20797,1
Row20798,0
Row20799,1
Row20800,1
Row20801,0
Row20802,1
Row20803,1
Row20804,0
Row20805,0
Row20806,0
Row20807,1
Row20808,0
Row20809,0
Row20810,0
Row20811,0
Row20812,1
Row20813,0
Row20814,0
Row20815,0
Row20816,0
Row20817,1
Row20818,0
Row20819,0
Row20820,1
Row20821,0
Row20822,1
Row20823,0
Row20824,0
Row20825,0
Row20826,1
Row20827,0
Row20828,1
Row20829,1
Row20830,0
Row20831,1
Row20832,1
Row20833,1
Row20834,1
